Circuit: * C:\work\E344\E344\LTSpice\amplifiers.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
vernier = 0.5
vernier = 0.25
Gmin = 0.00449161
vernier = 0.333333
vernier = 0.166667
Gmin = 0.00260998
vernier = 0.0833333
vernier = 0.0416667
vernier = 0.0208333
vernier = 0.0104167
Gmin = 0.00253036
vernier = 0.00520833
vernier = 0.00694444
Gmin = 0.0025009
vernier = 0.00925925
vernier = 0.0123457
Gmin = 0.0024461
vernier = 0.0164609
Gmin = 0.00235974
vernier = 0.0219478
vernier = 0.0292638
Gmin = 0.00222497
vernier = 0.0390184
vernier = 0.0520245
Gmin = 0.00202731
vernier = 0.0693659
Gmin = 0.00174392
vernier = 0.0924879
vernier = 0.046244
vernier = 0.023122
vernier = 0.011561
vernier = 0.00578049
vernier = 0.00289025
vernier = 0.00144512
Gmin = 0.00167485
vernier = 0.00192683
Gmin = 0.0016676
vernier = 0.00256911
vernier = 0.00342548
Gmin = 0.00165551
vernier = 0.0045673
vernier = 0.00608973
Gmin = 0.00163642
vernier = 0.00811964
Gmin = 0.00160682
vernier = 0.0108262
vernier = 0.0144349
Gmin = 0.00155836
vernier = 0.0192465
vernier = 0.025662
Gmin = 0.00148414
vernier = 0.0342161
Gmin = 0.00137458
vernier = 0.0456214
vernier = 0.0608285
Gmin = 0.00120893
vernier = 0.0811047
vernier = 0.10814
Gmin = 0.000985859
vernier = 0.144186
Gmin = 0.000716471
vernier = 0.192248
vernier = 0.25633
Gmin = 0.000421673
vernier = 0.341774
vernier = 0.455698
Gmin = 0.000183514
vernier = 0.607598
Gmin = 5.10222e-005
vernier = 0.81013
vernier = 1
Gmin = 6.91095e-006
Gmin = 7.42058e-007
Gmin = 7.96779e-008
Gmin = 8.55535e-009
Gmin = 9.18623e-010
Gmin = 9.86364e-011
Gmin = 1.0591e-011
Gmin = 1.1372e-012
Gmin = 1.22106e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Tue Aug 11 17:30:39 2020
Total elapsed time: 2.649 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 202526
traniter = 200034
tranpoints = 100018
accept = 100018
rejected = 0
matrix size = 133
fillins = 229
solver = Normal
Thread vector: 5.6/4.4[3] 1.2/0.8[3] 1.5/1.3[3] 0.3/0.5[1]  2592/500
Matrix Compiler1: 21.45 KB object code size  3.2/1.7/[0.9]
Matrix Compiler2: 14.96 KB object code size  1.0/1.5/[0.7]

